,zipcode,S1. HOUSEHOLDS BY TYPE.Total households,S1. HOUSEHOLDS BY TYPE.Family households,S1. HOUSEHOLDS BY TYPE.With own children under 18 years,S1. HOUSEHOLDS BY TYPE.Married-couple families,S1. HOUSEHOLDS BY TYPE.With own children under 18 years,"S1. HOUSEHOLDS BY TYPE.Male householder, no wife present",S1. HOUSEHOLDS BY TYPE.With own children under 18 years,"S1. HOUSEHOLDS BY TYPE.Female householder, no husband present",S1. HOUSEHOLDS BY TYPE.With own children under 18 years,S1. HOUSEHOLDS BY TYPE.Nonfamily households,S1. HOUSEHOLDS BY TYPE.Householder living alone,S1. HOUSEHOLDS BY TYPE.65 years and over living alone,S1. HOUSEHOLDS BY TYPE.Households with one or more people under 18 years,S1. HOUSEHOLDS BY TYPE.Households with one or more people 65 years and over,S1. HOUSEHOLDS BY TYPE.Average household size,S1. HOUSEHOLDS BY TYPE.Average family size,S2. PERSONS BY HOUSEHOLD TYPE / GROUP QUARTERS.Total population,S2. PERSONS BY HOUSEHOLD TYPE / GROUP QUARTERS.Household population,S2. PERSONS BY HOUSEHOLD TYPE / GROUP QUARTERS.Living in family households,S2. PERSONS BY HOUSEHOLD TYPE / GROUP QUARTERS.Living in nonfamily households,S2. PERSONS BY HOUSEHOLD TYPE / GROUP QUARTERS.Living alone,S2. PERSONS BY HOUSEHOLD TYPE / GROUP QUARTERS.Living in group quarters,S3. RELATIONSHIP.Household population,S3. RELATIONSHIP.Householder,S3. RELATIONSHIP.Spouse,S3. RELATIONSHIP.Child,S3. RELATIONSHIP.Other relatives,S3. RELATIONSHIP.Nonrelatives,S3. RELATIONSHIP.Unmarried partner,S3. RELATIONSHIP.Unmarried-partner HHs per 1000,S4. MARITAL STATUS.Persons 15 years and over,S4. MARITAL STATUS.Never married,"S4. MARITAL STATUS.Now married, except separated",S4. MARITAL STATUS.Separated,S4. MARITAL STATUS.Widowed,"S4. MARITAL STATUS.Divorced, and not currently married",S5. FERTILITY.Women 15 to 50 years old,S5. FERTILITY.Unmarried women 15 to 50 years old,S5. FERTILITY.Women 15 to 50 years old who had a birth in the past 12 months,S5. FERTILITY.Unmarried women who gave birth,S5. FERTILITY.Women 15 to 19 years of age,S5. FERTILITY.Women 20 to 34 years of age,S5. FERTILITY.Women 35 to 50 years of age,"S5. FERTILITY.Per 1,000 unmarried women","S5. FERTILITY.Per 1,000 women 15 to 50 years old","S5. FERTILITY.Per 1,000 women 15 to 19 years old","S5. FERTILITY.Per 1,000 women 20 to 34 years old","S5. FERTILITY.Per 1,000 women 35 to 50 years old",S6. GRANDPARENTS AS CAREGIVERS.Grandparents living with own grandchildren under 18 years,S6. GRANDPARENTS AS CAREGIVERS.Grandparents responsible for grandchildren,S6. GRANDPARENTS AS CAREGIVERS.Less than 1 year,S6. GRANDPARENTS AS CAREGIVERS.1 or 2 years,S6. GRANDPARENTS AS CAREGIVERS.3 or 4 years,S6. GRANDPARENTS AS CAREGIVERS.5 or more years,S7. SCHOOL ENROLLMENT.Population 3 years and over,S7. SCHOOL ENROLLMENT.Population 3 years and over enrolled in school,"S7. SCHOOL ENROLLMENT.In nursery school, preschool",S7. SCHOOL ENROLLMENT.In kindergarten,"S7. SCHOOL ENROLLMENT.In elementary school, grades 1-8","S7. SCHOOL ENROLLMENT.In high school, grades 9-12",S7. SCHOOL ENROLLMENT.In college or graduate school,S8. EDUCATIONAL ATTAINMENT.Population 25 years and over,S8. EDUCATIONAL ATTAINMENT.Less than 9th grade,"S8. EDUCATIONAL ATTAINMENT.9th to 12th grade, no diploma",S8. EDUCATIONAL ATTAINMENT.High school graduate (includes equivalency),"S8. EDUCATIONAL ATTAINMENT.Some college, no degree",S8. EDUCATIONAL ATTAINMENT.Associates degree,S8. EDUCATIONAL ATTAINMENT.Bachelors degree,S8. EDUCATIONAL ATTAINMENT.Graduate or professional degree,S8. EDUCATIONAL ATTAINMENT.High school graduate or higher,S8. EDUCATIONAL ATTAINMENT.Bachelor degree or higher,S9. VETERAN STATUS.Civilian population 18 years and over,S9. VETERAN STATUS.Civilian veterans,S10a. DISABLED BY AGE.Civilian noninstitutionalized persons,S10a. DISABLED BY AGE.With a disability,S10a. DISABLED BY AGE.Persons 18 and under,S10a. DISABLED BY AGE.With a disability,S10a. DISABLED BY AGE.Persons 19 to 64 years,S10a. DISABLED BY AGE.With a disability,S10a. DISABLED BY AGE.Persons 65 years and over,S10a. DISABLED BY AGE.With a disability,S11. RESIDENCE 1 YEAR AGO.Population 1 year and over,S11. RESIDENCE 1 YEAR AGO.Same house,S11. RESIDENCE 1 YEAR AGO.Different house in the U.S.,S11. RESIDENCE 1 YEAR AGO.Same county,S11. RESIDENCE 1 YEAR AGO.Different county (any),S11. RESIDENCE 1 YEAR AGO.Different county (same state),S11. RESIDENCE 1 YEAR AGO.Different state,S11. RESIDENCE 1 YEAR AGO.Lived abroad 1 year ago,S12. PLACE OF BIRTH AND CITIZENSHIP STATUS.Total population,S12. PLACE OF BIRTH AND CITIZENSHIP STATUS.U.S. native,S12. PLACE OF BIRTH AND CITIZENSHIP STATUS.Born in United States,S12. PLACE OF BIRTH AND CITIZENSHIP STATUS.Born in state of current residence,S12. PLACE OF BIRTH AND CITIZENSHIP STATUS.Born in different state than current residence,"S12. PLACE OF BIRTH AND CITIZENSHIP STATUS.Born in Puerto Rico, U.S. Island areas, or born abroad to American parents",S12. PLACE OF BIRTH AND CITIZENSHIP STATUS.Foreign born,S12. PLACE OF BIRTH AND CITIZENSHIP STATUS.Naturalized U.S. citizen,S12. PLACE OF BIRTH AND CITIZENSHIP STATUS.Not a U.S. citizen,S13. YEAR OF ENTRY.Population born outside the United States,"S13. YEAR OF ENTRY.Native, born outside U.S.",S13. YEAR OF ENTRY.Entered U.S. 2000 or later,S13. YEAR OF ENTRY.Entered U.S. before 2000,S13. YEAR OF ENTRY.Foreign born,S13. YEAR OF ENTRY.Entered U.S. 2000 or later,S13. YEAR OF ENTRY.Entered U.S. before 2000,"S14. WORLD REGION OF BIRTH OF FOREIGN BORN.Foreign-born population, excluding population born at sea",S14. WORLD REGION OF BIRTH OF FOREIGN BORN.Europe,S14. WORLD REGION OF BIRTH OF FOREIGN BORN.Asia,S14. WORLD REGION OF BIRTH OF FOREIGN BORN.Africa,S14. WORLD REGION OF BIRTH OF FOREIGN BORN.Oceania,S14. WORLD REGION OF BIRTH OF FOREIGN BORN.South and Central America (includes Mexico),S14. WORLD REGION OF BIRTH OF FOREIGN BORN.Northern America,S15. LANGUAGE SPOKEN AT HOME.Population 5 years and over,S15. LANGUAGE SPOKEN AT HOME.English only,S15. LANGUAGE SPOKEN AT HOME.Language other than English,"S15. LANGUAGE SPOKEN AT HOME.Speaks English less than ""very well""",S15. LANGUAGE SPOKEN AT HOME.Speak Spanish,"S15. LANGUAGE SPOKEN AT HOME.Speaks English less than ""very well""",S16. COMPUTER OWNERSHIP AND INTERNET USE.Total households,S16. COMPUTER OWNERSHIP AND INTERNET USE.Households with no computer,S16. COMPUTER OWNERSHIP AND INTERNET USE.Households with a computer,S16. COMPUTER OWNERSHIP AND INTERNET USE.With a dial-up internet subscription alone,S16. COMPUTER OWNERSHIP AND INTERNET USE.With a broadband internet subscription,S16. COMPUTER OWNERSHIP AND INTERNET USE.No internet subscription
0,10012,,33.5,10.5,26.6,7.5,3.6,1.1,3.3,1.8,66.5,74.3,16.1,10.7,20.7,,,,94.0,48.2,51.8,74.3,6.0,94.0,54.7,14.4,12.2,2.7,16.0,2.6,,,56.9,33.2,1.7,2.1,6.1,,73.2,2.9,7.2,,44.3,55.7,,,,,,,,,,,,,20.7,3.6,1.2,14.2,8.1,72.9,,3.4,1.7,6.8,5.0,2.6,44.5,36.0,94.9,80.5,100.0,2.0,,5.9,8.7,,77.1,3.3,14.2,23.8,,76.6,21.5,51.6,48.4,15.4,33.0,1.9,,73.3,97.8,48.0,52.0,2.2,26.7,43.2,56.8,28.3,5.8,443.6,75.9,26.7,46.9,53.1,26.7,33.9,45.6,3.0,4.0,8.4,5.0,,,,26.2,,22.6,,4.9,95.1,,91.8,8.2
0,10013,,51.8,23.9,39.5,20.0,3.4,0.8,9.0,3.0,48.2,78.3,26.0,24.3,28.0,,,,93.3,70.7,29.3,78.3,6.7,93.3,44.8,17.5,22.9,6.1,8.8,2.3,,,41.3,45.6,2.1,5.0,6.0,,60.5,4.3,6.9,,41.6,58.4,,,,,,,15.9,,15.1,,84.9,,21.6,15.1,6.5,32.7,11.1,34.6,,13.3,7.7,8.3,6.2,2.9,36.3,25.3,79.0,61.6,100.0,1.2,,8.3,17.8,0.8,66.3,2.8,15.9,39.4,,83.3,15.3,47.5,52.5,23.2,29.3,1.4,,66.0,96.9,57.2,42.8,3.1,34.0,54.2,45.8,36.0,5.7,228.3,62.7,34.0,44.5,55.5,34.0,13.1,74.2,1.6,2.7,5.0,3.4,,,,58.8,,18.7,,14.4,85.6,,92.1,7.9
0,10014,,25.9,9.6,22.5,8.0,0.8,0.4,2.6,1.2,74.1,77.2,18.0,9.6,21.0,,,,98.7,41.7,58.3,77.2,1.3,98.7,60.1,13.5,11.1,0.7,14.6,5.9,,,58.1,30.9,1.6,2.7,6.8,,70.0,2.9,9.8,,59.2,40.8,,,,,,,100.0,,91.7,,8.3,,11.7,12.9,3.6,27.9,11.4,44.1,,0.1,1.0,5.2,6.9,2.3,45.1,39.3,98.9,84.5,100.0,3.5,,6.9,9.1,0.1,76.0,3.6,14.9,27.6,,83.9,14.6,61.2,38.8,9.9,28.9,1.5,,83.6,97.4,41.8,58.2,2.6,16.4,38.5,61.5,18.5,11.7,303.9,86.4,16.4,58.7,41.3,16.4,39.9,25.8,3.9,9.8,9.3,11.3,,,,7.0,,16.0,,3.5,96.5,0.3,96.3,3.4
0,10016,,27.1,8.2,23.3,7.0,1.3,0.2,2.5,1.0,72.9,78.6,19.8,8.2,20.8,,,,96.8,41.8,58.2,78.6,3.2,96.8,58.5,13.9,9.1,2.4,16.0,3.2,,,56.9,32.2,0.8,3.4,6.7,,70.9,1.6,16.8,,66.4,33.6,,,,,,,,,,,,,13.3,5.3,2.6,19.4,7.2,65.5,,2.0,1.9,4.9,7.6,3.1,43.5,37.0,96.1,80.5,99.9,1.8,,7.2,7.7,1.3,77.8,3.6,14.5,29.8,,81.9,16.1,55.3,44.7,16.8,27.9,1.9,,73.0,96.9,54.4,45.6,3.1,27.0,51.4,48.6,29.2,7.6,343.9,82.0,27.0,53.3,46.7,27.0,30.2,50.5,3.0,1.9,11.4,3.1,,,,27.7,,27.1,,6.6,93.4,0.5,95.1,4.4
0,10017,,30.0,7.2,23.9,5.0,2.4,0.5,3.7,1.7,70.0,88.0,25.7,8.2,28.2,,,,98.7,47.8,52.2,88.0,1.3,98.7,63.5,15.4,9.0,3.9,8.2,2.6,,,50.1,36.4,1.0,4.7,7.7,,70.2,3.3,,,44.7,55.3,,,,,,,,,,,,,8.5,4.0,4.4,30.2,18.8,42.6,,1.6,1.5,4.2,8.9,1.4,45.9,36.5,96.9,82.4,100.0,2.4,,6.9,7.7,1.6,71.0,5.4,21.3,13.5,,85.6,12.9,44.2,55.8,26.0,29.7,1.6,,67.7,96.4,48.0,52.0,3.6,32.3,52.4,47.6,34.7,6.9,490.8,56.6,32.3,50.3,49.7,32.3,25.5,52.1,5.1,0.1,13.0,4.4,,,,26.6,,12.1,,2.5,97.5,,94.7,5.3
0,10018,,29.9,7.4,24.3,5.2,1.6,0.1,4.0,2.1,70.1,63.5,8.5,8.6,11.1,,,,99.1,39.8,60.2,63.5,0.9,99.1,53.1,13.1,7.4,3.2,23.2,4.5,,,58.7,30.3,2.9,2.9,5.3,,70.0,2.3,45.2,,39.7,60.3,,,,,,,,,,,,,16.8,9.9,2.8,9.1,2.1,76.2,,4.8,4.0,9.2,9.2,3.9,35.4,33.6,91.2,69.0,99.9,1.4,,6.6,6.5,,86.2,4.6,7.3,36.8,,75.4,19.6,57.1,42.9,8.3,34.6,5.0,,55.0,94.0,49.0,51.0,6.0,45.0,41.8,58.2,48.3,6.8,490.0,48.0,45.0,62.7,37.3,45.0,23.0,46.6,1.5,1.8,23.6,3.5,,,,37.9,,46.9,,5.5,94.5,,98.0,2.0
0,10019,,30.9,7.7,23.6,5.0,2.3,0.9,5.1,1.8,69.1,79.7,19.0,8.4,22.2,,,,98.9,46.5,53.5,79.7,1.1,98.9,58.8,13.8,10.4,3.5,13.5,3.7,,,52.7,32.9,2.2,4.4,7.9,,67.6,2.9,24.4,0.8,50.0,49.2,,,,,,,34.5,42.7,,,57.3,,12.3,4.8,2.1,22.3,12.5,58.4,,2.5,2.1,9.4,8.6,4.9,36.9,35.5,95.4,72.4,100.0,2.4,,9.4,7.8,1.9,76.7,6.5,15.5,27.2,,78.6,19.2,54.3,45.7,12.4,33.3,2.2,,68.2,96.2,50.2,49.8,3.8,31.8,48.5,51.5,34.4,7.4,314.9,82.9,31.8,48.3,51.7,31.8,23.9,40.9,6.2,1.7,23.9,3.4,,,,28.4,,30.1,,6.1,93.9,0.2,92.3,7.5
0,10021,,40.6,17.6,37.2,15.8,1.3,0.9,2.1,0.9,59.4,88.6,29.0,17.8,30.8,,,,98.7,62.7,37.3,88.6,1.3,98.7,54.8,20.3,18.5,1.1,5.3,2.9,,,35.0,49.9,0.6,5.8,8.7,,55.2,5.2,1.3,,62.9,37.1,,,,,,,,,,,,,15.6,14.5,3.7,47.0,14.2,20.7,,0.4,0.5,5.9,8.3,4.1,38.9,41.8,99.0,80.7,100.0,4.4,,8.4,16.7,1.2,61.6,4.9,21.7,24.1,,83.4,13.5,67.5,32.5,9.0,23.5,3.0,,79.1,97.4,68.1,31.9,2.6,20.9,50.2,49.8,22.9,9.0,279.6,74.4,20.9,51.9,48.1,20.9,35.6,32.3,2.8,2.4,21.2,5.7,,,,18.8,,36.3,,3.6,96.4,0.1,96.2,3.6
0,10022,,36.8,9.4,33.5,8.1,1.0,0.4,2.3,0.9,63.2,83.2,33.7,10.4,36.8,,,,97.9,54.1,45.9,83.2,2.1,97.9,59.2,20.2,9.8,2.1,8.7,3.8,,,38.7,45.0,0.9,6.6,8.8,,60.8,4.1,14.7,0.3,42.9,56.7,,,,,,,79.1,5.2,8.7,,86.1,,11.8,13.0,2.5,35.0,7.9,41.7,,1.3,0.6,4.7,7.5,3.0,39.5,43.4,98.1,82.9,99.9,5.1,,8.3,9.5,2.0,62.0,2.3,28.6,23.2,,82.8,15.8,59.5,40.5,14.0,26.6,1.4,,81.1,98.5,63.1,36.9,1.5,18.9,58.0,42.0,20.1,5.9,337.9,68.1,18.9,39.9,60.1,18.9,32.9,44.2,2.4,3.3,13.8,3.3,,,,16.4,,15.0,,4.8,95.2,0.2,96.1,3.7
0,10023,,40.2,15.2,33.8,12.7,1.4,0.5,5.0,2.0,59.8,85.5,30.8,15.4,32.1,,,,97.4,60.7,39.3,85.5,2.6,97.4,55.4,18.9,17.0,2.4,6.4,3.2,,,40.3,45.1,1.2,4.4,8.9,,61.9,4.3,16.7,,35.1,64.9,,,,,,,39.6,,,41.5,58.5,,17.3,11.4,4.6,30.9,10.3,42.8,,1.0,1.8,6.7,7.2,2.3,32.3,48.8,97.3,81.1,100.0,3.3,,9.0,14.2,2.5,63.3,4.4,22.5,26.2,,86.9,11.4,61.9,38.1,10.5,27.6,1.7,,77.8,96.2,55.2,44.8,3.8,22.2,47.4,52.6,25.1,11.6,211.5,70.5,22.2,44.6,55.4,22.2,35.6,34.6,6.5,2.3,16.8,4.1,,,,25.4,,31.2,,5.9,94.1,,96.2,3.7
0,10024,,45.9,18.4,39.1,15.6,1.4,0.3,5.4,2.5,54.1,84.2,28.5,19.0,29.6,,,,98.4,67.2,32.8,84.2,1.6,98.4,49.5,19.4,21.6,2.4,7.1,2.6,,,36.6,48.5,1.3,4.5,9.1,,56.7,7.1,14.7,0.4,41.0,58.6,,,,,,,60.9,,,100.0,,,18.9,14.3,4.8,39.3,16.2,25.5,,2.0,2.6,6.1,6.0,2.7,35.3,45.4,95.5,80.7,100.0,1.9,,8.4,17.7,1.0,63.5,5.2,18.9,26.4,,82.3,16.4,66.3,33.7,12.6,21.1,1.3,,81.0,96.8,58.1,41.9,3.2,19.0,51.5,48.5,21.6,11.9,195.5,78.1,19.0,43.9,56.1,19.0,41.4,25.6,2.2,1.8,24.1,5.0,,,,27.1,,35.5,,4.6,95.4,0.2,94.7,5.1
0,10025,,46.9,17.4,34.2,12.7,2.6,0.4,10.0,4.3,53.1,80.3,32.4,18.4,32.8,,,,94.4,66.2,33.8,80.3,5.6,94.4,47.8,16.4,21.3,4.8,9.7,2.3,,,45.2,39.4,2.1,5.1,8.2,,66.4,3.3,32.4,,57.6,42.4,,,,,,,21.4,40.0,,14.4,45.6,,24.4,7.1,3.1,27.5,10.6,51.6,,5.8,4.2,10.2,9.6,3.4,28.4,38.3,90.0,66.7,100.0,2.7,,11.2,15.3,5.0,65.5,6.5,19.3,32.1,,83.5,13.7,53.5,46.5,14.4,32.1,2.7,,74.2,93.7,62.4,37.6,6.3,25.8,50.5,49.5,30.5,15.4,145.2,78.7,25.8,43.0,57.0,25.8,21.4,27.3,3.7,1.9,41.7,4.1,,,,35.0,,41.0,,9.4,90.6,0.3,92.5,7.2
0,10026,,50.1,22.2,21.8,10.6,4.8,2.2,23.5,9.4,49.9,73.5,22.3,26.6,22.9,,,,97.2,71.4,28.6,73.5,2.8,97.2,40.4,8.8,28.7,11.4,10.7,3.6,,,56.0,27.0,3.5,5.3,8.1,,74.3,2.9,24.4,2.6,67.9,29.5,,,,,,,19.8,,,,100.0,,22.7,8.7,8.1,35.9,16.8,30.5,,6.2,11.4,20.5,12.6,4.9,23.3,21.1,82.4,44.4,100.0,2.0,,10.3,20.2,2.2,69.3,7.7,10.5,43.7,,90.3,8.8,54.5,45.5,24.5,21.0,0.8,,76.1,95.6,70.9,29.1,4.4,23.9,52.4,47.6,27.3,12.1,104.1,74.5,23.9,36.0,64.0,23.9,13.0,17.2,20.8,0.7,46.5,1.8,,,,29.4,,27.4,,14.2,85.8,0.5,90.6,8.9
0,10027,,51.0,21.5,22.7,9.5,5.3,1.7,23.0,10.3,49.0,73.5,22.0,25.3,22.6,,,,88.6,70.0,30.0,73.5,11.4,88.6,41.6,9.5,27.3,9.8,11.8,2.4,,,62.0,24.9,3.1,3.6,6.5,,78.7,2.0,37.2,10.8,31.1,58.1,,,,,,,27.2,16.3,13.8,11.7,58.2,,36.5,3.5,2.5,22.9,9.7,61.3,,6.9,8.4,20.3,11.5,5.0,22.9,25.0,84.7,47.9,100.0,1.4,,9.6,19.9,2.8,69.9,7.7,10.1,36.0,,88.6,9.5,48.7,51.3,20.6,30.7,1.9,,74.0,95.6,66.9,33.1,4.4,26.0,41.0,59.0,29.3,11.2,262.2,69.6,26.0,56.8,43.2,26.0,12.7,30.0,13.2,0.4,41.3,2.3,,,,28.9,,28.3,,17.1,82.9,0.3,89.8,9.9
0,10028,,39.4,14.6,35.9,13.7,0.5,,3.0,1.0,60.6,78.8,26.3,15.1,27.9,,,,99.8,57.5,42.5,78.8,0.2,99.8,53.1,19.0,15.8,1.6,10.5,2.4,,,40.5,44.9,1.2,4.6,8.6,,63.6,2.9,3.6,,36.8,63.2,,,,,,,,,,,,,15.5,8.7,5.4,40.3,15.9,29.8,,1.2,0.7,4.8,6.4,3.7,41.8,41.4,98.1,83.2,100.0,2.7,,6.1,13.6,2.2,67.8,3.0,18.6,20.5,,83.7,15.1,63.6,36.4,11.4,25.0,1.2,,79.9,97.2,60.2,39.8,2.8,20.1,46.9,53.1,22.3,10.1,230.9,59.6,20.1,54.6,45.4,20.1,43.7,30.6,4.0,2.5,15.0,4.1,,,,13.8,,23.6,,2.4,97.6,0.2,95.9,3.8
0,10029,,54.8,21.9,22.3,8.2,6.0,1.8,26.5,11.9,45.2,86.2,30.8,26.7,27.3,,,,95.7,76.4,23.6,86.2,4.3,95.7,41.6,9.1,31.7,11.3,6.3,1.4,,,57.0,25.5,3.3,6.3,7.9,,75.3,3.0,46.7,4.2,57.2,38.6,,,,,,,34.7,14.8,30.2,29.5,25.6,,27.7,5.0,4.7,36.4,19.9,34.0,,12.3,13.4,23.7,13.8,5.2,18.5,13.1,74.3,31.7,100.0,2.0,,15.4,21.7,7.7,65.3,12.7,13.0,42.0,,88.6,10.4,47.2,52.8,35.0,17.7,1.0,,76.6,88.6,80.3,19.7,11.4,23.4,48.8,51.2,32.2,27.2,54.1,78.1,23.4,45.8,54.2,23.4,8.1,31.7,5.7,0.6,52.8,1.1,,,,37.4,,36.4,,18.7,81.3,0.3,88.8,10.9
0,10030,,46.2,20.0,16.0,7.0,5.0,1.7,25.1,11.4,53.8,83.6,25.7,23.9,23.1,,,,97.9,70.5,29.5,83.6,2.1,97.9,43.5,6.8,27.0,13.3,9.4,2.1,,,55.9,23.4,4.0,7.2,9.5,,75.7,4.2,34.4,0.8,60.2,39.1,,,,,,,39.5,13.6,56.5,,30.0,,22.8,7.8,7.7,31.4,18.9,34.2,,8.2,14.0,23.8,18.0,5.7,18.5,11.9,77.8,30.3,100.0,2.3,,15.1,18.7,3.2,70.2,12.0,11.1,55.0,,89.4,9.0,50.3,49.7,38.7,11.0,1.6,,76.3,97.3,74.8,25.2,2.7,23.7,49.5,50.5,25.8,8.0,202.7,56.5,23.7,40.3,59.7,23.7,4.6,4.1,27.1,1.7,62.1,0.4,,,,43.6,,48.3,,15.9,84.1,,88.0,12.0
0,10031,,50.4,18.9,23.6,10.2,7.2,2.3,19.6,6.4,49.6,65.8,20.8,26.5,24.5,,,,99.1,67.9,32.1,65.8,0.9,99.1,36.8,8.7,24.0,13.7,16.8,2.4,,,55.7,27.2,4.9,3.6,8.6,,73.5,3.2,44.2,,76.6,23.4,,,,,,,47.7,10.1,14.4,8.9,66.6,,23.5,3.6,4.8,29.5,19.4,42.7,,14.9,10.5,20.4,13.6,4.7,20.6,15.4,74.6,35.9,100.0,1.9,,11.1,17.4,2.4,71.7,7.0,10.9,52.0,,86.9,11.9,50.6,49.4,20.2,29.2,1.2,,60.5,94.7,66.4,33.6,5.3,39.5,49.4,50.6,42.7,7.6,221.3,71.7,39.5,44.9,55.1,39.5,6.0,8.5,6.4,0.3,77.9,0.9,,,,42.7,,47.4,,13.0,87.0,0.1,91.0,9.0
0,10032,,53.5,16.2,23.8,8.5,7.9,1.6,21.8,6.1,46.5,65.5,27.3,22.2,30.8,,,,98.3,73.2,26.8,65.5,1.7,98.3,33.6,8.0,24.6,16.5,17.4,2.2,,,51.5,27.9,4.8,5.0,10.8,,71.7,3.0,42.9,,74.1,25.9,,,,,,,21.2,14.9,5.6,10.6,68.9,,22.0,4.3,3.5,31.5,15.3,45.4,,18.3,11.8,18.5,14.5,5.7,19.3,11.8,69.9,31.1,100.0,2.0,,14.3,15.3,5.8,71.8,9.6,12.9,50.7,,87.6,11.1,52.5,47.5,25.9,21.6,1.3,,53.2,91.6,70.5,29.5,8.4,46.8,48.5,51.5,51.3,8.7,168.8,70.8,46.8,40.4,59.6,46.8,3.3,5.9,3.8,0.2,85.6,1.1,,,,52.9,,56.2,,14.4,85.6,0.3,87.9,11.8
0,10033,,61.2,21.5,31.0,11.4,7.9,2.5,22.3,7.5,38.8,70.4,26.1,28.6,31.2,,,,98.5,79.2,20.8,70.4,1.5,98.5,33.5,10.2,28.2,16.2,12.0,2.1,,,43.7,34.5,6.0,4.4,11.5,,62.1,5.7,24.4,1.0,69.6,29.3,,,,,,,21.5,16.3,12.3,27.7,43.7,,23.7,8.6,4.7,31.4,18.3,37.1,,17.8,10.6,17.5,12.6,5.2,21.7,14.6,71.6,36.3,100.0,1.4,,13.6,19.3,4.6,66.7,9.9,14.0,43.8,,88.5,9.6,58.3,41.7,20.0,21.7,1.9,,53.1,94.5,73.1,26.9,5.5,46.9,52.6,47.4,49.8,5.8,283.3,58.9,46.9,40.6,59.4,46.9,6.8,3.9,1.6,,86.8,0.8,,,,53.1,,56.1,,13.5,86.5,0.2,92.2,7.6
0,10034,,56.5,24.1,28.0,12.0,5.1,1.3,23.4,10.8,43.5,79.8,25.0,30.5,28.5,,,,99.9,78.5,21.5,79.8,0.1,99.9,37.5,10.4,28.3,15.1,8.7,2.3,,,44.3,32.9,4.2,4.2,14.4,,66.1,3.5,44.5,,40.8,59.2,,,,,,,14.5,,35.5,38.2,26.4,,24.4,4.9,4.3,37.8,19.4,33.6,,14.7,10.7,17.9,16.5,6.1,19.6,14.4,74.6,34.0,99.9,1.9,,11.7,20.9,2.6,65.6,9.3,13.5,37.2,,90.1,9.6,66.6,33.4,19.9,13.5,0.3,,55.6,92.9,79.4,20.6,7.1,44.4,50.8,49.2,48.3,8.2,172.5,65.4,44.4,39.6,60.4,44.4,7.3,5.5,0.8,0.2,85.5,0.7,,,,50.5,,52.5,,12.4,87.6,0.1,91.0,8.9
0,10035,,47.6,20.7,17.3,7.9,5.5,1.5,24.7,11.3,52.4,87.5,28.4,24.2,25.0,,,,91.6,72.1,27.9,87.5,8.4,91.6,44.1,7.6,31.3,9.9,7.1,2.3,,,59.8,21.5,5.4,5.2,8.0,,76.6,3.5,55.9,,72.9,27.1,,,,,,,29.9,12.6,15.7,9.6,62.2,,22.7,8.6,4.9,33.8,20.3,32.4,,12.9,17.1,22.6,14.2,5.5,16.7,11.0,70.1,27.7,100.0,2.4,,16.6,19.6,5.3,68.2,13.3,12.2,53.0,,89.5,9.9,47.5,52.5,34.8,17.7,0.6,,74.3,91.7,78.6,21.4,8.3,25.7,39.3,60.7,31.9,19.4,67.8,75.5,25.7,43.9,56.1,25.7,7.2,14.8,4.4,0.3,71.6,1.7,,,,38.8,,42.0,,28.6,71.4,0.6,86.6,12.8
0,10036,,23.1,8.1,17.5,5.2,1.1,0.4,4.5,2.4,76.9,78.1,16.2,8.8,16.4,,,,97.8,37.8,62.2,78.1,2.2,97.8,60.3,10.5,9.2,3.1,16.9,4.5,,,59.6,25.7,2.1,2.8,9.8,,71.6,2.4,2.0,,28.3,71.7,,,,,,,44.1,,40.5,,59.5,,12.6,6.0,4.5,17.7,7.6,64.3,,2.9,4.6,7.4,9.6,3.3,40.6,31.6,92.5,72.2,100.0,1.7,,11.3,8.2,7.1,80.5,7.2,11.3,43.8,,78.6,18.8,54.8,45.2,11.4,33.8,2.5,,65.5,94.1,50.6,49.4,5.9,34.5,35.6,64.4,38.3,10.0,349.3,83.9,34.5,64.5,35.5,34.5,21.2,44.8,2.8,2.2,26.4,2.7,,,,35.3,,37.6,,8.6,91.4,0.2,92.8,7.1
0,10037,,44.5,21.0,15.6,8.6,3.4,0.5,25.5,11.9,55.5,89.7,35.2,25.7,26.7,,,,98.3,70.3,29.7,89.7,1.7,98.3,46.8,7.2,29.6,11.4,5.0,1.8,,,55.7,20.5,4.7,9.6,9.5,,77.0,3.7,48.1,,70.3,29.7,,,,,,,13.2,43.3,,11.9,44.8,,24.6,11.5,3.0,37.1,24.0,24.4,,5.0,10.3,23.8,16.4,6.0,21.3,17.1,84.7,38.4,100.0,3.5,,11.1,25.1,2.2,60.9,8.9,14.0,36.4,,90.0,9.5,49.0,51.0,36.8,14.3,0.4,,81.0,95.6,73.6,26.4,4.4,19.0,46.9,53.1,22.6,16.0,91.9,84.1,19.0,52.4,47.6,19.0,8.6,8.8,22.2,0.4,59.5,0.6,,,,30.5,,38.8,,14.6,85.4,0.3,89.2,10.5
